"0","summary(quakes)
"
"1",""
"1","      lat        "
"1","      long      "
"1","     depth      "
"1","      mag      "
"1","    stations     "
"1","
"
"1"," Min.   :-38.59  "
"1"," Min.   :165.7  "
"1"," Min.   : 40.0  "
"1"," Min.   :4.00  "
"1"," Min.   : 10.00  "
"1","
"
"1"," 1st Qu.:-23.47  "
"1"," 1st Qu.:179.6  "
"1"," 1st Qu.: 99.0  "
"1"," 1st Qu.:4.30  "
"1"," 1st Qu.: 18.00  "
"1","
"
"1"," Median :-20.30  "
"1"," Median :181.4  "
"1"," Median :247.0  "
"1"," Median :4.60  "
"1"," Median : 27.00  "
"1","
"
"1"," Mean   :-20.64  "
"1"," Mean   :179.5  "
"1"," Mean   :311.4  "
"1"," Mean   :4.62  "
"1"," Mean   : 33.42  "
"1","
"
"1"," 3rd Qu.:-17.64  "
"1"," 3rd Qu.:183.2  "
"1"," 3rd Qu.:543.0  "
"1"," 3rd Qu.:4.90  "
"1"," 3rd Qu.: 42.00  "
"1","
"
"1"," Max.   :-10.72  "
"1"," Max.   :188.1  "
"1"," Max.   :680.0  "
"1"," Max.   :6.40  "
"1"," Max.   :132.00  "
"1","
"
